,label,prediction
4139,6,6
4140,2,2
4141,2,2
4142,5,5
4143,2,2
4144,5,5
4145,5,4
4146,6,6
4147,6,6
4148,6,6
4149,4,6
4150,4,7
4151,2,2
4152,7,5
4153,5,5
4154,5,5
4155,6,7
4156,5,5
4157,5,4
4158,5,4
4159,4,6
4160,6,2
4161,4,7
4162,2,5
4163,4,6
4164,6,7
4165,6,5
4166,6,6
4167,5,5
4168,5,2
4169,2,2
4170,7,6
4171,7,7
4172,4,2
4173,4,6
4174,7,4
4175,7,2
4176,5,5
4177,6,6
4178,7,6
4179,5,5
4180,6,6
4181,7,4
4182,6,6
4183,6,6
4184,4,2
4185,5,2
4186,7,7
4187,4,2
4188,2,2
4189,7,6
4190,2,7
4191,7,7
4192,6,6
4193,6,6
4194,6,6
4195,4,6
4196,4,2
4197,2,2
4198,4,4
4199,4,6
4200,7,7
4201,5,2
4202,4,4
4203,2,4
4204,2,6
4205,6,4
4206,7,6
4207,4,4
4208,5,7
4209,6,2
4210,2,4
4211,6,2
4212,5,6
4213,2,4
4214,6,6
4215,6,2
4216,7,4
4217,2,5
4218,2,4
4219,6,6
4220,5,6
4221,6,2
4222,2,2
4223,5,5
4224,4,4
4225,5,5
4226,5,5
4227,7,4
4228,5,5
4229,6,6
4230,2,4
4231,5,5
4232,4,6
4233,5,5
4234,4,4
4235,2,2
4236,4,6
4237,2,4
4238,5,5
4239,7,5
4240,2,6
4241,6,7
4242,7,2
4243,6,6
4244,5,6
4245,2,2
4246,2,2
4247,4,2
4248,5,5
4249,5,6
4250,4,7
4251,2,2
4252,4,4
4253,4,4
4254,2,2
4255,4,4
4256,4,4
4257,5,5
4258,6,7
4259,7,7
4260,2,6
4261,7,7
4262,7,7
4263,6,6
4264,6,6
4265,6,6
4266,6,6
4267,7,7
4268,7,7
4269,6,6
4270,4,2
4271,2,6
4272,6,6
4273,6,6
4274,6,6
4275,6,6
4276,7,2
4277,5,5
4278,4,7
4279,2,5
4280,7,7
4281,2,4
4282,7,7
4283,4,7
4284,7,7
4285,6,6
4286,6,6
4287,7,7
4288,6,2
4289,4,2
4290,2,5
4291,2,5
4292,6,6
4293,6,6
4294,7,7
4295,6,6
4296,5,4
4297,6,4
4298,5,6
4299,4,2
4300,6,5
4301,6,6
4302,6,6
4303,2,2
4304,7,7
4305,4,4
4306,6,4
4307,5,6
4308,5,5
4309,4,4
4310,5,5
4311,7,7
4312,7,2
4313,7,7
4314,5,7
4315,2,4
4316,6,5
4317,6,4
4318,6,6
4319,4,2
4320,7,2
4321,7,2
4322,2,4
4323,4,4
4324,2,2
4325,2,5
4326,4,2
4327,2,4
4328,7,7
4329,6,6
4330,4,4
4331,7,5
4332,2,2
4333,5,5
4334,4,7
4335,4,4
4336,4,2
4337,7,4
4338,7,7
4339,2,6
4340,5,7
4341,7,7
4342,2,5
4343,7,7
4344,6,2
4345,6,4
4346,6,2
4347,5,4
4348,4,4
4349,5,5
4350,6,4
4351,4,5
4352,4,6
4353,6,6
4354,7,7
4355,2,2
4356,7,4
4357,7,6
4358,4,2
4359,2,2
4360,4,4
4361,2,2
4362,2,2
4363,7,7
4364,2,2
4365,2,2
4366,6,4
4367,7,6
4368,5,7
4369,6,5
4370,6,6
4371,5,5
4372,2,2
4373,7,7
4374,2,2
4375,7,5
4376,4,4
4377,2,4
4378,5,5
4379,2,2
4380,6,6
4381,5,2
4382,5,2
4383,4,4
4384,6,6
4385,2,6
4386,7,7
4387,2,5
4388,5,2
4389,7,2
4390,2,2
4391,6,4
4392,6,4
4393,6,2
4394,5,5
4395,7,7
4396,4,4
4397,6,6
4398,5,5
4399,6,6
4400,4,4
4401,4,7
4402,5,5
4403,5,5
4404,6,6
4405,6,4
4406,7,7
4407,5,5
4408,6,6
4409,4,2
4410,6,6
4411,6,7
4412,6,6
4413,6,5
4414,2,4
4415,7,4
4416,4,7
4417,2,2
4418,7,7
4419,6,6
4420,4,7
4421,2,2
4422,6,6
4423,6,7
4424,6,6
4425,7,7
4426,4,4
4427,2,7
4428,2,2
4429,4,6
4430,5,5
4431,2,2
4432,6,6
4433,5,2
4434,7,7
4435,2,2
4436,4,2
4437,4,5
4438,6,6
4439,2,4
4440,2,2
4441,4,4
4442,5,5
4443,7,7
4444,4,7
4445,5,5
4446,5,5
4447,5,5
4448,7,4
4449,6,6
4450,4,7
4451,4,4
4452,4,4
4453,6,2
4454,2,2
4455,7,7
4456,4,2
4457,2,4
4458,5,7
4459,6,6
4460,5,5
4461,4,7
4462,4,5
4463,4,5
4464,4,4
4465,6,6
4466,7,7
4467,7,7
4468,6,6
4469,6,2
4470,2,2
4471,4,4
4472,4,2
4473,6,2
4474,6,5
4475,7,5
4476,7,2
4477,6,6
4478,6,2
4479,7,4
4480,4,7
4481,4,4
4482,6,5
4483,7,7
4484,2,2
4485,2,4
4486,7,2
4487,6,4
4488,5,7
4489,6,6
4490,4,7
4491,2,2
4492,6,2
4493,5,5
4494,2,2
4495,7,7
4496,6,6
4497,5,5
4498,7,4
4499,2,4
4500,6,6
4501,6,6
4502,2,5
4503,2,2
4504,4,4
4505,5,5
4506,5,7
4507,6,6
4508,7,7
4509,5,5
4510,6,6
4511,2,2
4512,2,6
4513,2,6
4514,7,4
4515,7,4
4516,7,7
4517,5,5
4518,5,5
4519,4,7
4520,2,2
4521,2,7
4522,2,4
4523,4,6
4524,4,4
4525,2,2
4526,2,6
4527,2,5
4528,5,4
4529,2,2
4530,4,7
4531,6,2
4532,5,6
4533,5,5
4534,6,6
4535,4,4
4536,5,5
4537,2,5
4538,7,7
4539,7,7
4540,6,7
4541,2,2
4542,7,5
4543,4,6
4544,4,4
4545,6,6
4546,2,6
4547,4,7
4548,7,7
4549,2,5
4550,5,5
4551,2,6
4552,2,4
4553,7,7
4554,6,6
4555,2,2
4556,5,5
4557,5,5
4558,7,7
4559,7,7
4560,4,4
4561,6,6
4562,5,7
4563,2,2
4564,4,6
4565,4,4
4566,4,4
4567,4,2
4568,2,5
4569,4,4
4570,4,2
4571,2,2
4572,5,2
4573,7,7
4574,6,6
4575,2,4
4576,5,5
4577,4,2
4578,7,2
4579,5,5
4580,7,7
4581,6,6
4582,4,4
4583,2,5
4584,2,4
4585,5,5
4586,6,6
4587,5,5
4588,6,6
4589,4,6
4590,5,5
4591,4,2
4592,6,5
4593,7,7
4594,2,2
4595,2,4
4596,4,7
4597,5,5
4598,7,7
4599,7,4
4600,4,4
4601,5,7
4602,4,4
4603,2,2
4604,6,6
4605,6,6
4606,7,7
4607,4,4
4608,7,7
4609,6,6
4610,2,7
4611,5,5
4612,6,2
4613,7,4
4614,7,7
4615,6,6
4616,5,7
4617,2,5
4618,7,6
4619,2,2
4620,7,7
4621,6,6
4622,7,2
4623,7,4
4624,6,6
4625,7,7
4626,2,7
4627,7,5
4628,5,5
4629,7,7
4630,5,5
4631,5,5
4632,6,6
4633,5,5
4634,2,4
4635,7,6
4636,5,2
4637,7,4
4638,7,7
4639,7,2
4640,7,7
4641,7,7
4642,5,5
4643,4,2
4644,7,7
4645,6,2
4646,2,2
4647,5,5
4648,7,6
4649,5,5
4650,5,4
4651,7,7
4652,5,5
4653,5,6
4654,7,7
4655,6,6
4656,7,7
4657,6,6
4658,4,4
4659,4,2
4660,2,7
4661,6,6
4662,2,2
4663,6,6
4664,7,7
4665,4,4
4666,7,7
4667,7,7
4668,4,7
4669,5,2
4670,2,6
4671,6,4
4672,2,6
4673,7,2
4674,5,6
4675,6,6
4676,5,5
4677,6,2
4678,2,2
4679,6,2
4680,5,6
4681,5,7
4682,5,5
4683,6,6
4684,2,5
4685,5,4
4686,7,7
4687,7,2
4688,5,2
4689,4,4
4690,7,7
4691,5,5
4692,2,5
4693,4,2
4694,7,5
4695,4,2
4696,7,7
4697,4,6
4698,5,5
4699,7,7
4700,5,2
4701,2,2
4702,7,7
4703,6,6
4704,6,2
4705,5,6
4706,6,7
4707,6,6
4708,5,5
4709,7,7
4710,5,7
4711,7,7
4712,4,2
4713,2,2
4714,5,6
4715,2,4
4716,2,2
4717,6,6
4718,2,6
4719,7,6
4720,4,2
4721,6,6
4722,7,5
4723,2,2
4724,7,7
4725,4,4
4726,4,4
4727,5,2
4728,7,7
4729,5,7
4730,4,4
4731,6,4
4732,2,6
4733,6,6
4734,7,7
4735,4,6
4736,2,2
4737,4,4
4738,5,2
4739,2,7
4740,7,7
4741,6,4
4742,2,4
4743,5,5
4744,7,7
4745,7,2
4746,2,4
4747,2,6
4748,7,2
4749,4,2
4750,6,5
4751,6,6
4752,6,2
4753,6,6
4754,2,6
4755,6,6
4756,4,2
4757,4,2
4758,4,6
4759,6,4
4760,5,4
4761,2,2
4762,5,5
4763,4,5
4764,2,2
4765,6,5
4766,6,6
4767,6,6
4768,6,6
4769,4,5
4770,6,5
4771,5,5
4772,4,2
4773,2,2
4774,6,6
4775,4,4
4776,2,2
4777,4,5
4778,6,6
4779,5,5
4780,7,7
4781,7,7
4782,4,7
4783,6,4
4784,5,2
4785,7,5
4786,6,6
4787,7,7
4788,6,6
4789,2,5
4790,4,4
4791,5,6
4792,2,2
4793,7,7
4794,5,5
4795,4,4
4796,5,2
4797,7,5
4798,5,5
4799,7,7
4800,5,2
4801,4,7
4802,7,7
4803,2,2
4804,5,7
4805,6,7
4806,7,7
4807,4,4
4808,4,5
4809,4,2
4810,6,6
4811,6,6
4812,5,7
4813,4,7
4814,6,6
4815,5,2
4816,2,2
4817,2,2
4818,4,2
4819,6,6
4820,7,7
4821,2,4
4822,7,6
4823,6,6
4824,5,5
4825,2,5
4826,2,2
4827,5,6
4828,6,2
4829,5,6
4830,5,5
4831,7,7
4832,5,2
4833,6,2
4834,5,4
4835,5,4
4836,4,6
4837,6,7
4838,5,7
4839,4,7
4840,7,7
4841,7,7
4842,4,7
4843,6,6
4844,2,5
4845,2,6
4846,7,7
4847,6,6
4848,7,6
4849,2,2
4850,2,6
4851,4,6
4852,6,7
4853,6,6
4854,7,7
4855,4,4
4856,7,7
4857,4,4
4858,2,2
4859,6,6
4860,5,7
4861,7,5
4862,4,4
4863,5,5
4864,4,4
4865,7,6
4866,6,6
4867,7,7
4868,6,6
4869,2,2
4870,4,2
4871,6,6
4872,2,4
4873,7,7
4874,4,7
4875,6,4
4876,5,5
4877,6,6
4878,5,5
4879,2,2
4880,2,6
4881,7,6
4882,5,7
4883,7,4
4884,6,7
4885,5,6
4886,5,2
4887,6,6
4888,2,2
4889,4,4
4890,2,4
4891,7,7
4892,4,5
4893,4,4
4894,5,4
4895,2,2
4896,2,6
4897,4,6
4898,2,6
4899,2,6
4900,6,4
4901,6,6
4902,2,2
4903,4,2
4904,5,5
4905,7,7
4906,6,5
4907,5,6
4908,2,2
4909,5,2
4910,4,4
4911,5,6
4912,2,2
4913,4,2
4914,5,5
4915,2,7
4916,2,4
4917,7,4
4918,7,7
4919,2,2
4920,4,2
4921,5,7
4922,4,5
4923,6,6
4924,5,2
4925,2,2
4926,7,2
4927,6,4
4928,5,4
4929,7,4
4930,5,7
4931,4,2
4932,6,5
4933,6,6
4934,6,6
4935,7,4
4936,2,2
4937,2,7
4938,2,4
4939,6,2
4940,5,2
4941,7,7
4942,7,7
4943,7,2
4944,4,4
4945,5,5
4946,2,2
4947,5,2
4948,2,2
4949,4,4
4950,4,6
4951,7,7
4952,6,5
4953,6,6
4954,4,5
4955,4,7
4956,7,7
4957,2,2
4958,2,2
4959,5,7
4960,4,6
4961,6,6
4962,5,7
4963,7,7
4964,4,5
4965,4,2
4966,5,5
4967,7,7
4968,4,6
4969,4,7
4970,5,5
4971,4,5
4972,7,7
4973,7,7
4974,7,7
4975,7,7
4976,5,5
4977,7,7
4978,2,5
4979,2,2
4980,4,2
4981,2,5
4982,2,2
4983,6,6
4984,6,6
4985,2,4
4986,4,6
4987,7,7
4988,5,7
4989,5,5
4990,7,4
4991,4,4
4992,2,6
4993,7,7
4994,5,5
4995,2,4
4996,7,5
4997,5,5
4998,5,5
4999,7,7
