,label,prediction
4139,5,6
4140,5,8
4141,8,7
4142,8,0
4143,5,8
4144,1,5
4145,8,9
4146,2,5
4147,3,4
4148,3,1
4149,9,7
4150,6,3
4151,6,7
4152,5,5
4153,0,9
4154,7,0
4155,3,9
4156,3,1
4157,2,6
4158,7,2
4159,4,5
4160,5,9
4161,6,2
4162,0,1
4163,2,9
4164,1,4
4165,8,5
4166,1,5
4167,0,2
4168,9,0
4169,3,4
4170,1,7
4171,0,7
4172,5,5
4173,4,8
4174,2,5
4175,3,2
4176,3,5
4177,6,0
4178,7,6
4179,6,9
4180,0,9
4181,0,1
4182,5,6
4183,7,4
4184,4,7
4185,7,1
4186,7,2
4187,0,5
4188,6,6
4189,1,5
4190,3,3
4191,9,5
4192,0,6
4193,9,3
4194,0,5
4195,3,2
4196,8,7
4197,4,1
4198,8,9
4199,8,5
4200,4,2
4201,1,2
4202,0,7
4203,2,6
4204,2,0
4205,4,8
4206,1,4
4207,1,2
4208,2,4
4209,4,7
4210,3,8
4211,4,1
4212,1,8
4213,4,0
4214,7,6
4215,1,0
4216,0,7
4217,0,7
4218,9,5
4219,0,9
4220,4,0
4221,2,7
4222,8,0
4223,8,6
4224,5,9
4225,5,6
4226,0,3
4227,4,1
4228,0,4
4229,8,0
4230,6,5
4231,2,3
4232,5,9
4233,9,9
4234,2,0
4235,9,4
4236,1,0
4237,1,6
4238,5,9
4239,4,7
4240,7,9
4241,5,7
4242,8,2
4243,6,6
4244,2,5
4245,1,8
4246,5,7
4247,5,9
4248,3,2
4249,4,7
4250,1,7
4251,8,5
4252,9,2
4253,9,8
4254,8,0
4255,9,4
4256,8,0
4257,6,9
4258,8,3
4259,5,7
4260,8,3
4261,9,6
4262,4,4
4263,6,6
4264,2,1
4265,6,7
4266,3,4
4267,7,7
4268,4,0
4269,0,8
4270,0,0
4271,1,3
4272,7,9
4273,5,7
4274,1,3
4275,5,6
4276,9,2
4277,3,8
4278,1,5
4279,6,0
4280,8,6
4281,7,6
4282,3,6
4283,6,8
4284,9,4
4285,1,3
4286,2,8
4287,0,9
4288,1,9
4289,7,6
4290,2,1
4291,6,9
4292,1,4
4293,9,8
4294,0,0
4295,0,5
4296,8,8
4297,9,1
4298,9,6
4299,2,4
4300,8,5
4301,6,1
4302,2,2
4303,5,5
4304,6,6
4305,0,8
4306,3,8
4307,3,1
4308,0,7
4309,7,9
4310,4,8
4311,7,6
4312,5,5
4313,0,0
4314,1,9
4315,6,6
4316,8,1
4317,8,9
4318,1,4
4319,2,7
4320,1,7
4321,5,8
4322,4,4
4323,5,9
4324,9,4
4325,6,6
4326,7,3
4327,1,1
4328,0,5
4329,6,6
4330,9,2
4331,2,3
4332,7,6
4333,7,2
4334,3,9
4335,9,5
4336,9,9
4337,1,6
4338,9,0
4339,7,0
4340,0,6
4341,1,6
4342,3,5
4343,5,9
4344,4,8
4345,6,1
4346,3,8
4347,8,9
4348,8,5
4349,0,3
4350,4,3
4351,8,0
4352,3,6
4353,6,6
4354,7,6
4355,0,6
4356,0,8
4357,4,8
4358,5,3
4359,2,7
4360,6,0
4361,8,6
4362,4,5
4363,9,6
4364,9,1
4365,9,6
4366,2,2
4367,0,0
4368,4,1
4369,2,9
4370,8,3
4371,1,8
4372,1,2
4373,0,8
4374,0,1
4375,3,0
4376,7,0
4377,4,8
4378,1,8
4379,1,7
4380,9,5
4381,7,7
4382,7,3
4383,4,3
4384,6,7
4385,8,4
4386,6,4
4387,0,5
4388,2,1
4389,8,0
4390,5,2
4391,3,6
4392,5,9
4393,3,6
4394,5,5
4395,7,4
4396,9,1
4397,8,4
4398,4,4
4399,4,9
4400,3,6
4401,1,2
4402,4,5
4403,8,7
4404,3,7
4405,6,5
4406,5,7
4407,3,3
4408,0,4
4409,8,0
4410,9,1
4411,5,6
4412,7,0
4413,6,0
4414,2,9
4415,0,3
4416,4,9
4417,9,8
4418,9,0
4419,0,6
4420,5,3
4421,2,2
4422,3,1
4423,6,4
4424,1,0
4425,1,6
4426,0,6
4427,2,2
4428,8,4
4429,2,6
4430,1,1
4431,1,4
4432,7,3
4433,5,2
4434,2,7
4435,3,8
4436,4,1
4437,1,2
4438,2,4
4439,9,7
4440,2,1
4441,1,2
4442,3,1
4443,4,6
4444,8,8
4445,9,6
4446,0,6
4447,0,1
4448,4,3
4449,9,3
4450,0,9
4451,2,2
4452,2,0
4453,0,6
4454,6,4
4455,8,5
4456,7,9
4457,3,4
4458,3,5
4459,8,2
4460,9,7
4461,0,8
4462,2,1
4463,5,4
4464,3,5
4465,6,3
4466,1,9
4467,3,6
4468,9,1
4469,5,9
4470,0,0
4471,5,9
4472,4,2
4473,4,7
4474,0,6
4475,1,7
4476,1,6
4477,6,3
4478,1,8
4479,7,6
4480,9,7
4481,9,3
4482,6,3
4483,2,2
4484,4,3
4485,3,5
4486,8,8
4487,3,3
4488,4,2
4489,7,5
4490,0,2
4491,2,1
4492,8,8
4493,4,7
4494,8,3
4495,3,1
4496,8,4
4497,8,8
4498,8,2
4499,3,2
4500,3,7
4501,5,7
4502,7,0
4503,7,1
4504,0,9
4505,4,2
4506,1,1
4507,5,4
4508,9,0
4509,7,9
4510,0,1
4511,6,5
4512,8,0
4513,4,4
4514,9,1
4515,0,7
4516,1,3
4517,8,0
4518,9,0
4519,6,2
4520,3,8
4521,9,1
4522,2,6
4523,4,5
4524,4,0
4525,0,3
4526,3,3
4527,3,0
4528,5,0
4529,4,7
4530,5,6
4531,1,4
4532,1,6
4533,8,0
4534,2,9
4535,2,4
4536,9,8
4537,3,6
4538,7,1
4539,8,3
4540,9,5
4541,2,2
4542,3,6
4543,1,6
4544,7,1
4545,3,1
4546,2,3
4547,3,2
4548,0,9
4549,1,9
4550,9,8
4551,5,4
4552,5,8
4553,3,4
4554,4,1
4555,5,7
4556,2,7
4557,0,9
4558,0,1
4559,3,2
4560,1,7
4561,3,1
4562,4,5
4563,7,9
4564,4,6
4565,2,6
4566,8,7
4567,4,1
4568,8,8
4569,9,2
4570,9,2
4571,4,5
4572,2,7
4573,4,5
4574,3,0
4575,6,7
4576,4,7
4577,6,4
4578,4,9
4579,6,2
4580,6,6
4581,3,0
4582,8,6
4583,7,6
4584,4,6
4585,8,9
4586,0,4
4587,5,6
4588,9,9
4589,3,0
4590,9,0
4591,0,1
4592,7,6
4593,5,9
4594,1,8
4595,9,4
4596,7,4
4597,9,7
4598,1,1
4599,8,6
4600,4,3
4601,2,2
4602,1,0
4603,6,7
4604,4,6
4605,3,2
4606,0,6
4607,1,0
4608,4,7
4609,8,7
4610,6,7
4611,1,6
4612,7,7
4613,1,5
4614,3,1
4615,5,1
4616,4,2
4617,3,0
4618,3,7
4619,9,8
4620,7,8
4621,8,9
4622,2,4
4623,5,6
4624,5,8
4625,4,3
4626,5,8
4627,4,8
4628,5,6
4629,7,5
4630,2,1
4631,5,7
4632,5,1
4633,1,6
4634,7,9
4635,7,4
4636,8,0
4637,3,7
4638,6,4
4639,0,5
4640,2,0
4641,5,7
4642,2,8
4643,3,5
4644,7,4
4645,4,4
4646,2,5
4647,1,8
4648,6,7
4649,8,7
4650,6,5
4651,8,1
4652,3,3
4653,2,7
4654,7,4
4655,7,4
4656,9,9
4657,7,2
4658,1,8
4659,4,8
4660,7,2
4661,4,3
4662,6,0
4663,1,7
4664,7,3
4665,3,2
4666,0,6
4667,0,5
4668,6,2
4669,6,7
4670,8,6
4671,6,3
4672,6,6
4673,0,4
4674,3,9
4675,4,4
4676,7,2
4677,4,8
4678,9,6
4679,4,0
4680,9,1
4681,9,9
4682,3,3
4683,4,9
4684,1,6
4685,4,6
4686,0,0
4687,3,0
4688,7,2
4689,1,8
4690,2,0
4691,2,7
4692,8,6
4693,4,3
4694,7,6
4695,8,2
4696,5,4
4697,5,5
4698,6,0
4699,5,6
4700,6,5
4701,0,8
4702,6,7
4703,4,0
4704,9,8
4705,3,0
4706,2,3
4707,7,1
4708,3,2
4709,8,9
4710,3,2
4711,9,8
4712,4,6
4713,1,3
4714,6,4
4715,9,0
4716,9,1
4717,4,6
4718,3,5
4719,9,8
4720,8,8
4721,1,3
4722,6,6
4723,9,9
4724,5,3
4725,9,6
4726,0,0
4727,9,4
4728,7,9
4729,2,0
4730,2,0
4731,4,0
4732,2,2
4733,6,5
4734,4,5
4735,8,4
4736,1,5
4737,9,4
4738,5,0
4739,6,2
4740,5,9
4741,1,4
4742,8,6
4743,6,6
4744,6,6
4745,7,5
4746,6,2
4747,5,9
4748,0,8
4749,2,3
4750,7,8
4751,6,6
4752,1,8
4753,2,4
4754,3,4
4755,1,7
4756,6,8
4757,4,8
4758,9,2
4759,0,9
4760,3,6
4761,9,1
4762,1,4
4763,0,9
4764,5,3
4765,3,3
4766,1,0
4767,6,7
4768,9,4
4769,8,2
4770,9,0
4771,0,0
4772,6,6
4773,1,4
4774,6,5
4775,2,4
4776,3,9
4777,5,1
4778,6,7
4779,9,8
4780,0,8
4781,7,0
4782,2,7
4783,4,0
4784,0,2
4785,3,0
4786,6,9
4787,8,0
4788,6,4
4789,9,9
4790,1,9
4791,9,2
4792,0,5
4793,6,6
4794,4,8
4795,5,1
4796,9,4
4797,5,4
4798,4,7
4799,1,7
4800,9,3
4801,2,3
4802,0,1
4803,7,8
4804,3,5
4805,5,1
4806,1,6
4807,8,0
4808,3,0
4809,0,2
4810,5,4
4811,2,5
4812,8,3
4813,8,8
4814,3,6
4815,9,8
4816,6,7
4817,0,5
4818,3,1
4819,5,5
4820,3,0
4821,4,7
4822,1,2
4823,5,7
4824,0,9
4825,7,4
4826,3,6
4827,9,6
4828,4,0
4829,5,4
4830,3,7
4831,1,7
4832,4,6
4833,2,4
4834,4,7
4835,9,5
4836,9,4
4837,7,6
4838,1,7
4839,7,6
4840,0,1
4841,1,9
4842,2,9
4843,1,8
4844,5,1
4845,3,6
4846,8,0
4847,4,9
4848,1,4
4849,5,3
4850,1,4
4851,9,4
4852,9,1
4853,7,5
4854,0,8
4855,1,6
4856,7,5
4857,6,2
4858,2,5
4859,6,7
4860,5,3
4861,0,9
4862,3,7
4863,1,8
4864,3,8
4865,8,8
4866,9,1
4867,9,6
4868,0,4
4869,8,0
4870,8,6
4871,7,8
4872,9,8
4873,2,8
4874,9,2
4875,1,0
4876,3,3
4877,6,6
4878,7,7
4879,6,3
4880,0,5
4881,8,5
4882,6,5
4883,2,2
4884,4,9
4885,2,3
4886,3,9
4887,5,4
4888,5,1
4889,4,1
4890,1,9
4891,6,1
4892,7,7
4893,1,8
4894,6,8
4895,1,9
4896,7,8
4897,1,4
4898,6,6
4899,2,2
4900,3,2
4901,0,8
4902,4,9
4903,2,6
4904,9,2
4905,7,0
4906,5,1
4907,5,9
4908,6,4
4909,0,8
4910,8,6
4911,8,3
4912,1,8
4913,1,6
4914,3,5
4915,5,1
4916,6,4
4917,5,7
4918,3,1
4919,8,4
4920,7,0
4921,5,7
4922,0,5
4923,7,9
4924,7,2
4925,5,4
4926,7,5
4927,1,2
4928,9,3
4929,9,4
4930,1,4
4931,9,1
4932,9,1
4933,3,6
4934,5,5
4935,5,9
4936,3,3
4937,0,6
4938,3,6
4939,0,5
4940,6,0
4941,6,2
4942,5,1
4943,6,6
4944,8,1
4945,9,8
4946,4,6
4947,5,6
4948,1,4
4949,1,5
4950,2,0
4951,7,8
4952,9,6
4953,0,0
4954,1,9
4955,2,8
4956,5,7
4957,4,7
4958,4,8
4959,7,7
4960,4,5
4961,8,3
4962,3,2
4963,3,2
4964,5,4
4965,3,8
4966,5,4
4967,7,8
4968,0,1
4969,1,1
4970,2,7
4971,9,3
4972,8,5
4973,1,8
4974,7,0
4975,3,7
4976,5,9
4977,9,4
4978,1,2
4979,9,8
4980,1,5
4981,1,3
4982,3,8
4983,6,4
4984,7,3
4985,4,9
4986,8,6
4987,3,6
4988,5,5
4989,6,6
4990,7,6
4991,0,9
4992,1,6
4993,7,6
4994,7,8
4995,2,3
4996,3,8
4997,3,7
4998,5,2
4999,1,3
5000,7,4
5001,6,6
5002,8,3
5003,4,7
5004,4,4
5005,5,6
5006,7,0
5007,3,1
5008,4,9
5009,7,8
5010,7,7
5011,3,5
5012,6,4
5013,0,2
5014,7,1
5015,2,9
5016,6,6
5017,7,7
5018,4,8
5019,1,6
5020,8,9
5021,0,8
5022,2,1
5023,2,7
5024,1,8
5025,5,9
5026,4,5
5027,0,0
5028,9,7
5029,3,8
5030,4,1
5031,4,3
5032,2,0
5033,3,7
5034,8,2
5035,5,1
5036,0,9
5037,0,8
5038,4,3
5039,6,4
5040,3,4
5041,9,7
5042,2,5
5043,0,5
5044,5,6
5045,7,1
5046,5,1
5047,5,3
5048,1,6
5049,7,7
5050,3,3
5051,1,6
5052,6,7
5053,7,8
5054,9,5
5055,0,2
5056,1,8
5057,2,7
5058,1,5
5059,4,1
5060,6,9
5061,1,2
5062,5,1
5063,9,0
5064,5,1
5065,0,8
5066,4,6
5067,9,3
5068,4,8
5069,9,0
5070,7,2
5071,1,2
5072,6,2
5073,8,0
5074,0,3
5075,6,7
5076,5,1
5077,0,6
5078,8,4
5079,1,6
5080,7,4
5081,5,9
5082,6,1
5083,9,9
5084,3,1
5085,2,3
5086,3,1
5087,9,8
5088,8,1
5089,6,7
5090,1,5
5091,0,2
5092,9,2
5093,0,2
5094,9,5
5095,8,6
5096,7,1
5097,7,2
5098,5,6
5099,2,4
5100,3,3
5101,5,7
5102,5,9
5103,7,4
5104,8,3
5105,7,5
5106,6,3
5107,9,6
5108,1,6
5109,9,0
5110,8,1
5111,6,6
5112,5,1
5113,6,6
5114,7,1
5115,5,2
5116,6,6
5117,7,6
5118,2,1
5119,5,0
5120,9,5
5121,6,1
5122,6,7
5123,7,8
5124,0,2
5125,1,7
5126,0,3
5127,1,4
5128,3,2
5129,2,1
5130,5,3
5131,6,9
5132,1,8
5133,2,7
5134,5,7
5135,1,8
5136,9,0
5137,9,0
5138,8,1
5139,6,3
5140,8,1
5141,6,5
5142,8,9
5143,9,3
5144,0,8
5145,4,8
5146,0,6
5147,3,3
5148,3,1
5149,6,0
5150,4,4
5151,9,1
5152,9,9
5153,7,8
5154,2,7
5155,3,7
5156,5,5
5157,6,4
5158,4,1
5159,6,0
5160,0,0
5161,3,5
5162,7,0
5163,5,5
5164,0,8
5165,2,4
5166,9,4
5167,2,6
5168,7,5
5169,2,4
5170,9,1
5171,2,1
5172,4,5
5173,0,8
5174,6,9
5175,6,2
5176,3,8
5177,4,1
5178,5,3
5179,5,3
5180,9,4
5181,1,7
5182,1,8
5183,4,8
5184,4,7
5185,3,3
5186,5,3
5187,4,6
5188,8,5
5189,0,1
5190,0,7
5191,3,0
5192,9,9
5193,4,4
5194,7,4
5195,4,4
5196,2,9
5197,8,1
5198,3,6
5199,6,5
5200,3,6
5201,1,6
5202,9,4
5203,6,3
5204,3,3
5205,8,9
5206,3,8
5207,8,5
5208,4,7
5209,7,5
5210,5,8
5211,7,4
5212,5,4
5213,3,6
5214,1,1
5215,2,8
5216,6,9
5217,1,6
5218,3,0
5219,2,6
5220,0,4
5221,7,8
5222,5,5
5223,0,3
5224,0,1
5225,0,2
5226,1,4
5227,4,2
5228,3,5
5229,5,3
5230,8,5
5231,4,8
5232,3,0
5233,1,9
5234,7,2
5235,1,7
5236,0,4
5237,4,6
5238,2,1
5239,4,6
5240,1,4
5241,4,4
5242,0,8
5243,1,2
5244,2,7
5245,1,4
5246,7,5
5247,7,9
5248,9,4
5249,8,4
5250,7,3
5251,5,3
5252,4,6
5253,0,0
5254,9,2
5255,0,7
5256,0,4
5257,8,0
5258,2,4
5259,0,5
5260,0,5
5261,2,8
5262,4,3
5263,8,3
5264,6,7
5265,2,7
5266,4,4
5267,6,6
5268,3,6
5269,5,4
5270,1,8
5271,5,9
5272,3,6
5273,7,2
5274,2,9
5275,2,4
5276,9,7
5277,8,9
5278,0,6
5279,0,6
5280,0,9
5281,3,6
5282,4,9
5283,4,4
5284,6,7
5285,1,3
5286,6,8
5287,7,9
5288,4,2
5289,4,7
5290,3,7
5291,9,2
5292,4,1
5293,0,8
5294,8,5
5295,0,3
5296,4,6
5297,6,7
5298,5,7
5299,7,1
5300,9,4
5301,7,7
5302,0,8
5303,5,6
5304,7,9
5305,7,1
5306,3,3
5307,1,7
5308,9,8
5309,3,6
5310,0,3
5311,9,0
5312,5,2
5313,3,4
5314,7,6
5315,9,5
5316,4,6
5317,4,1
5318,1,0
5319,7,5
5320,7,8
5321,1,6
5322,4,6
5323,1,2
5324,2,1
5325,8,1
5326,7,0
5327,0,0
5328,0,4
5329,4,6
5330,7,5
5331,2,1
5332,9,9
5333,7,1
5334,6,2
5335,9,7
5336,3,6
5337,5,0
5338,8,2
5339,0,0
5340,3,2
5341,6,6
5342,8,3
5343,3,8
5344,2,4
5345,4,6
5346,7,0
5347,1,7
5348,1,5
5349,3,3
5350,9,6
5351,7,4
5352,5,9
5353,1,1
5354,0,3
5355,8,0
5356,7,0
5357,0,1
5358,1,1
5359,6,2
5360,9,4
5361,3,2
5362,2,4
5363,7,5
5364,7,1
5365,8,0
5366,1,3
5367,0,7
5368,3,5
5369,4,0
5370,6,1
5371,7,9
5372,5,2
5373,2,7
5374,0,8
5375,1,8
5376,5,8
5377,5,4
5378,1,1
5379,4,8
5380,1,6
5381,3,3
5382,0,1
5383,8,5
5384,6,4
5385,2,2
5386,1,5
5387,3,4
5388,6,9
5389,4,1
5390,1,6
5391,9,6
5392,0,6
5393,4,5
5394,1,8
5395,0,4
5396,1,1
5397,9,8
5398,8,8
5399,6,6
5400,9,8
5401,2,2
5402,4,7
5403,7,7
5404,2,6
5405,2,4
5406,7,3
5407,4,5
5408,9,9
5409,1,7
5410,3,3
5411,2,4
5412,6,8
5413,3,0
5414,4,1
5415,4,7
5416,9,1
5417,4,8
5418,8,4
5419,2,6
5420,6,3
5421,6,9
5422,1,2
5423,6,9
5424,3,6
5425,6,7
5426,5,4
5427,8,2
5428,4,5
5429,6,9
5430,7,8
5431,1,9
5432,9,1
5433,3,0
5434,6,6
5435,7,8
5436,6,6
5437,0,4
5438,7,7
5439,1,2
5440,9,0
5441,5,1
5442,2,1
5443,6,7
5444,7,5
5445,7,4
5446,6,5
5447,5,1
5448,9,6
5449,1,0
5450,5,1
5451,6,7
5452,0,4
5453,2,5
5454,0,4
5455,9,9
5456,1,5
5457,8,0
5458,3,7
5459,5,5
5460,0,3
5461,0,4
5462,0,4
5463,5,6
5464,7,4
5465,7,9
5466,8,6
5467,5,4
5468,5,1
5469,5,0
5470,1,2
5471,6,0
5472,1,5
5473,5,8
5474,1,8
5475,0,9
5476,6,2
5477,2,7
5478,3,7
5479,2,0
5480,1,3
5481,7,6
5482,5,2
5483,1,1
5484,9,5
5485,8,5
5486,3,1
5487,6,9
5488,9,9
5489,7,2
5490,3,4
5491,0,4
5492,2,4
5493,3,8
5494,9,4
5495,4,4
5496,4,1
5497,3,1
5498,9,9
5499,6,6
5500,8,8
5501,6,6
5502,6,6
5503,8,9
5504,5,3
5505,4,6
5506,3,1
5507,6,3
5508,7,5
5509,7,5
5510,4,9
5511,3,7
5512,9,5
5513,6,1
5514,2,8
5515,4,9
5516,0,5
5517,1,2
5518,3,6
5519,6,1
5520,4,8
5521,9,0
5522,2,6
5523,6,8
5524,0,6
5525,3,4
5526,8,5
5527,7,3
5528,5,2
5529,3,0
5530,3,6
5531,8,9
5532,3,0
5533,2,4
5534,6,6
5535,3,5
5536,6,6
5537,2,5
5538,7,7
5539,4,4
5540,5,3
5541,7,3
5542,9,0
5543,0,5
5544,0,0
5545,6,1
5546,7,5
5547,2,0
5548,8,6
5549,5,0
5550,5,6
5551,7,1
5552,5,9
5553,5,4
5554,9,1
5555,4,0
5556,6,5
5557,4,1
5558,7,1
5559,3,6
5560,3,6
5561,6,4
5562,4,0
5563,1,1
5564,6,7
5565,3,2
5566,1,1
5567,6,8
5568,7,0
5569,0,5
5570,5,5
5571,0,9
5572,1,5
5573,9,5
5574,7,9
5575,3,2
5576,5,4
5577,2,0
5578,3,0
5579,9,9
5580,5,0
5581,6,3
5582,4,5
5583,0,0
5584,0,4
5585,0,9
5586,8,4
5587,0,3
5588,3,3
5589,2,9
5590,4,7
5591,5,4
5592,3,7
5593,7,6
5594,9,4
5595,6,8
5596,9,4
5597,3,3
5598,1,8
5599,2,4
5600,6,9
5601,7,5
5602,4,0
5603,5,7
5604,1,8
5605,3,2
5606,7,1
5607,6,1
5608,9,5
5609,5,2
5610,8,2
5611,5,1
5612,8,2
5613,5,4
5614,8,5
5615,5,6
5616,6,6
5617,5,8
5618,0,4
5619,8,1
5620,3,5
5621,8,5
5622,1,6
5623,8,3
5624,1,6
5625,5,7
5626,0,0
5627,9,0
5628,8,8
5629,6,2
5630,3,9
5631,6,0
5632,3,3
5633,4,0
5634,4,2
5635,7,6
5636,4,3
5637,7,0
5638,4,2
5639,3,0
5640,2,6
5641,4,2
5642,5,2
5643,5,6
5644,7,4
5645,5,1
5646,4,3
5647,5,1
5648,8,3
5649,0,1
5650,5,1
5651,4,9
5652,0,4
5653,5,0
5654,4,4
5655,3,3
5656,3,7
5657,2,3
5658,4,5
5659,2,3
5660,9,9
5661,4,6
5662,8,6
5663,8,4
5664,6,6
5665,2,4
5666,6,1
5667,1,7
5668,7,2
5669,0,1
5670,4,0
5671,3,9
5672,8,8
5673,5,7
5674,9,0
5675,7,2
5676,6,5
5677,7,0
5678,1,4
5679,0,5
5680,2,8
5681,3,9
5682,5,5
5683,6,9
5684,7,0
5685,1,9
5686,6,5
5687,2,7
5688,8,1
5689,3,8
5690,7,3
5691,2,4
5692,5,8
5693,7,6
5694,5,8
5695,7,8
5696,7,1
5697,1,6
5698,7,2
5699,4,1
5700,3,7
5701,3,9
5702,4,8
5703,0,4
5704,4,8
5705,2,6
5706,7,4
5707,0,1
5708,2,9
5709,2,3
5710,6,2
5711,6,1
5712,2,7
5713,5,2
5714,2,9
5715,6,3
5716,0,4
5717,6,5
5718,1,1
5719,2,9
5720,9,0
5721,0,4
5722,0,1
5723,1,6
5724,5,5
5725,5,6
5726,1,1
5727,6,0
5728,7,8
5729,8,1
5730,5,5
5731,6,5
5732,3,2
5733,3,8
5734,6,0
5735,0,8
5736,9,9
5737,9,1
5738,2,7
5739,2,8
5740,6,6
5741,1,0
5742,4,1
5743,6,4
5744,2,8
5745,5,3
5746,7,9
5747,8,0
5748,8,5
5749,5,3
5750,6,6
5751,4,9
5752,3,2
5753,2,8
5754,3,6
5755,4,7
5756,4,6
5757,4,5
5758,8,5
5759,9,2
5760,2,0
5761,6,0
5762,0,6
5763,9,9
5764,7,7
5765,9,5
5766,8,8
5767,7,7
5768,7,6
5769,3,8
5770,8,3
5771,2,4
5772,9,2
5773,3,7
5774,5,0
5775,7,9
5776,5,1
5777,8,0
5778,7,6
5779,3,4
5780,7,3
5781,0,6
5782,7,3
5783,1,8
5784,6,7
5785,2,1
5786,4,1
5787,0,3
5788,0,2
5789,2,7
5790,9,4
5791,8,2
5792,2,1
5793,8,5
5794,7,0
5795,7,6
5796,5,3
5797,5,6
5798,0,8
5799,1,5
5800,2,1
5801,9,4
5802,6,5
5803,1,2
5804,0,0
5805,1,0
5806,0,0
5807,6,9
5808,5,0
5809,0,3
5810,5,0
5811,7,2
5812,4,2
5813,4,2
5814,8,7
5815,3,5
5816,5,6
5817,3,6
5818,7,2
5819,2,2
5820,5,9
5821,8,1
5822,3,4
5823,5,8
5824,7,6
5825,3,7
5826,7,1
5827,0,5
5828,5,1
5829,4,0
5830,5,2
5831,6,7
5832,9,5
5833,3,1
5834,5,2
5835,3,4
5836,8,4
5837,2,0
5838,4,7
5839,2,1
5840,2,4
5841,6,7
5842,7,6
5843,6,0
5844,0,8
5845,5,5
5846,5,5
5847,8,8
5848,4,9
5849,5,8
5850,6,0
5851,1,6
5852,3,6
5853,5,3
5854,4,3
5855,7,9
5856,3,8
5857,0,5
5858,7,1
5859,2,6
5860,0,4
5861,1,7
5862,2,8
5863,4,7
5864,9,7
5865,6,6
5866,4,0
5867,5,7
5868,9,4
5869,7,6
5870,7,6
5871,6,7
5872,7,9
5873,4,7
5874,3,7
5875,1,1
5876,6,4
5877,9,4
5878,4,2
5879,8,6
5880,0,8
5881,3,0
5882,1,8
5883,6,6
5884,4,1
5885,4,9
5886,2,6
5887,1,6
5888,4,8
5889,6,4
5890,3,0
5891,0,1
5892,8,8
5893,9,0
5894,7,0
5895,6,1
5896,8,6
5897,4,6
5898,8,2
5899,1,9
5900,4,0
5901,5,6
5902,9,3
5903,4,0
5904,7,9
5905,1,1
5906,4,8
5907,5,7
5908,3,3
5909,1,6
5910,2,6
5911,6,7
5912,4,4
5913,7,0
5914,1,4
5915,5,4
5916,9,3
5917,3,4
5918,1,6
5919,4,0
5920,8,2
5921,7,3
5922,7,1
5923,0,4
5924,4,3
5925,3,4
5926,4,6
5927,6,7
5928,7,1
5929,7,3
5930,5,8
5931,4,6
5932,4,1
5933,4,4
5934,3,3
5935,6,6
5936,6,0
5937,1,3
5938,9,1
5939,9,0
5940,7,0
5941,9,9
5942,4,3
5943,3,3
5944,2,5
5945,9,0
5946,8,0
5947,5,6
5948,0,1
5949,6,1
5950,9,2
5951,0,5
5952,9,7
5953,7,2
5954,8,5
5955,5,5
5956,4,6
5957,4,7
5958,9,2
5959,4,6
5960,2,3
5961,6,4
5962,6,6
5963,9,6
5964,9,7
5965,7,1
5966,9,0
5967,9,4
5968,0,1
5969,5,9
5970,1,2
5971,1,6
5972,8,9
5973,6,0
5974,9,8
5975,9,2
5976,5,6
5977,6,7
5978,5,2
5979,5,2
5980,9,1
5981,7,6
5982,9,5
5983,4,5
5984,5,7
5985,4,9
5986,3,7
5987,3,6
5988,9,0
5989,8,1
5990,8,3
5991,3,3
5992,4,5
5993,8,0
5994,4,4
5995,0,6
5996,4,3
5997,0,8
5998,7,6
5999,2,6
6000,8,3
6001,0,0
6002,2,9
6003,0,5
6004,7,9
6005,4,5
6006,0,8
6007,6,8
6008,3,6
6009,3,5
6010,1,6
6011,7,8
6012,4,7
6013,6,1
6014,5,2
6015,0,7
6016,4,8
6017,9,1
6018,5,0
6019,6,4
6020,6,8
6021,3,1
6022,0,3
6023,5,9
6024,2,6
6025,6,2
6026,3,9
6027,3,0
6028,8,8
6029,0,8
6030,8,8
6031,5,3
6032,4,7
6033,2,9
6034,9,2
6035,5,1
6036,0,8
6037,5,5
6038,4,3
6039,8,0
6040,2,3
6041,7,3
6042,6,4
6043,5,2
6044,7,6
6045,8,5
6046,2,8
6047,0,8
6048,1,6
6049,8,1
6050,2,6
6051,4,4
6052,8,8
6053,4,7
6054,3,2
6055,0,1
6056,4,0
6057,0,6
6058,1,9
6059,9,3
6060,3,6
6061,0,0
6062,3,7
6063,6,0
6064,5,5
6065,5,8
6066,2,0
6067,8,1
6068,5,4
6069,0,9
6070,8,1
6071,7,0
6072,5,6
6073,2,0
6074,4,2
6075,3,3
6076,7,7
6077,0,7
6078,2,0
6079,3,8
6080,1,9
6081,0,4
6082,0,8
6083,2,8
6084,1,6
6085,2,9
6086,1,2
6087,4,4
6088,6,9
6089,7,0
6090,1,7
6091,0,8
6092,5,8
6093,2,0
6094,5,4
6095,9,6
6096,2,4
6097,5,7
6098,6,6
6099,7,6
6100,1,0
6101,9,8
6102,3,1
6103,6,3
6104,1,5
6105,0,4
6106,2,1
6107,9,4
6108,4,7
6109,2,6
6110,9,7
6111,3,5
6112,8,9
6113,2,1
6114,9,4
6115,8,4
6116,5,3
6117,1,9
6118,0,3
6119,1,7
6120,5,4
6121,2,9
6122,5,4
6123,6,9
6124,8,5
6125,8,1
6126,3,2
6127,5,9
6128,0,1
6129,4,0
6130,1,4
6131,3,1
6132,7,8
6133,0,4
6134,3,0
6135,3,1
6136,9,8
6137,2,5
