,label,prediction
4139,5,1
4140,5,3
4141,8,8
4142,8,8
4143,5,1
4144,1,1
4145,8,8
4146,2,2
4147,3,6
4148,3,3
4149,9,9
4150,6,6
4151,6,6
4152,5,1
4153,0,0
4154,7,7
4155,3,3
4156,3,8
4157,2,2
4158,7,4
4159,4,4
4160,5,2
4161,6,4
4162,0,0
4163,2,4
4164,1,3
4165,8,8
4166,1,3
4167,0,2
4168,9,9
4169,3,9
4170,1,4
4171,0,0
4172,5,5
4173,4,2
4174,2,7
4175,3,3
4176,3,4
4177,6,9
4178,7,7
4179,6,5
4180,0,0
4181,0,0
4182,5,1
4183,7,7
4184,4,2
4185,7,2
4186,7,7
4187,0,0
4188,6,6
4189,1,8
4190,3,9
4191,9,9
4192,0,0
4193,9,1
4194,0,0
4195,3,3
4196,8,8
4197,4,6
4198,8,0
4199,8,0
4200,4,4
4201,1,1
4202,0,0
4203,2,4
4204,2,4
4205,4,4
4206,1,9
4207,1,1
4208,2,2
4209,4,7
4210,3,5
4211,4,3
4212,1,1
4213,4,4
4214,7,9
4215,1,9
4216,0,2
4217,0,2
4218,9,9
4219,0,0
4220,4,0
4221,2,2
4222,8,8
4223,8,8
4224,5,5
4225,5,4
4226,0,8
4227,4,5
4228,0,0
4229,8,8
4230,6,3
4231,2,7
4232,5,5
4233,9,9
4234,2,2
4235,9,9
4236,1,1
4237,1,1
4238,5,9
4239,4,4
4240,7,7
4241,5,5
4242,8,8
4243,6,6
4244,2,5
4245,1,9
4246,5,5
4247,5,5
4248,3,3
4249,4,4
4250,1,4
4251,8,4
4252,9,5
4253,9,9
4254,8,8
4255,9,9
4256,8,8
4257,6,6
4258,8,8
4259,5,6
4260,8,9
4261,9,8
4262,4,3
4263,6,6
4264,2,4
4265,6,6
4266,3,4
4267,7,9
4268,4,4
4269,0,2
4270,0,0
4271,1,0
4272,7,7
4273,5,0
4274,1,1
4275,5,5
4276,9,1
4277,3,5
4278,1,1
4279,6,0
4280,8,8
4281,7,4
4282,3,3
4283,6,6
4284,9,1
4285,1,6
4286,2,0
4287,0,6
4288,1,1
4289,7,1
4290,2,2
4291,6,6
4292,1,3
4293,9,1
4294,0,2
4295,0,0
4296,8,1
4297,9,9
4298,9,9
4299,2,2
4300,8,8
4301,6,2
4302,2,3
4303,5,6
4304,6,3
4305,0,0
4306,3,5
4307,3,2
4308,0,0
4309,7,5
4310,4,4
4311,7,7
4312,5,3
4313,0,7
4314,1,1
4315,6,2
4316,8,8
4317,8,8
4318,1,1
4319,2,6
4320,1,8
4321,5,8
4322,4,2
4323,5,5
4324,9,9
4325,6,6
4326,7,7
4327,1,1
4328,0,0
4329,6,6
4330,9,9
4331,2,4
4332,7,3
4333,7,7
4334,3,7
4335,9,8
4336,9,9
4337,1,1
4338,9,1
4339,7,7
4340,0,0
4341,1,1
4342,3,5
4343,5,5
4344,4,6
4345,6,3
4346,3,3
4347,8,0
4348,8,1
4349,0,0
4350,4,4
4351,8,8
4352,3,3
4353,6,4
4354,7,9
4355,0,2
4356,0,0
4357,4,4
4358,5,5
4359,2,0
4360,6,9
4361,8,8
4362,4,4
4363,9,1
4364,9,3
4365,9,9
4366,2,2
4367,0,0
4368,4,4
4369,2,7
4370,8,8
4371,1,1
4372,1,1
4373,0,0
4374,0,0
4375,3,3
4376,7,4
4377,4,2
4378,1,8
4379,1,1
4380,9,9
4381,7,7
4382,7,7
4383,4,6
4384,6,6
4385,8,8
4386,6,6
4387,0,0
4388,2,0
4389,8,8
4390,5,5
4391,3,8
4392,5,3
4393,3,6
4394,5,5
4395,7,7
4396,9,9
4397,8,8
4398,4,2
4399,4,6
4400,3,4
4401,1,1
4402,4,4
4403,8,4
4404,3,2
4405,6,6
4406,5,5
4407,3,3
4408,0,4
4409,8,8
4410,9,9
4411,5,3
4412,7,4
4413,6,6
4414,2,2
4415,0,0
4416,4,2
4417,9,9
4418,9,1
4419,0,0
4420,5,8
4421,2,1
4422,3,3
4423,6,3
4424,1,1
4425,1,9
4426,0,0
4427,2,4
4428,8,8
4429,2,4
4430,1,8
4431,1,8
4432,7,6
4433,5,1
4434,2,2
4435,3,3
4436,4,4
4437,1,1
4438,2,3
4439,9,9
4440,2,6
4441,1,1
4442,3,9
4443,4,4
4444,8,8
4445,9,1
4446,0,1
4447,0,9
4448,4,6
4449,9,1
4450,0,3
4451,2,2
4452,2,3
4453,0,0
4454,6,6
4455,8,8
4456,7,7
4457,3,5
4458,3,6
4459,8,1
4460,9,1
4461,0,8
4462,2,3
4463,5,7
4464,3,6
4465,6,4
4466,1,8
4467,3,6
4468,9,8
4469,5,3
4470,0,0
4471,5,2
4472,4,6
4473,4,4
4474,0,9
4475,1,0
4476,1,5
4477,6,3
4478,1,2
4479,7,7
4480,9,9
4481,9,1
4482,6,6
4483,2,9
4484,4,2
4485,3,7
4486,8,1
4487,3,5
4488,4,4
4489,7,7
4490,0,1
4491,2,2
4492,8,8
4493,4,4
4494,8,8
4495,3,2
4496,8,8
4497,8,8
4498,8,8
4499,3,5
4500,3,6
4501,5,3
4502,7,7
4503,7,9
4504,0,0
4505,4,4
4506,1,1
4507,5,3
4508,9,7
4509,7,7
4510,0,0
4511,6,6
4512,8,4
4513,4,3
4514,9,9
4515,0,0
4516,1,9
4517,8,8
4518,9,9
4519,6,9
4520,3,6
4521,9,7
4522,2,2
4523,4,7
4524,4,4
4525,0,2
4526,3,3
4527,3,3
4528,5,2
4529,4,4
4530,5,0
4531,1,4
4532,1,1
4533,8,9
4534,2,2
4535,2,6
4536,9,9
4537,3,3
4538,7,5
4539,8,8
4540,9,9
4541,2,6
4542,3,4
4543,1,6
4544,7,7
4545,3,6
4546,2,0
4547,3,3
4548,0,2
4549,1,9
4550,9,3
4551,5,5
4552,5,3
4553,3,9
4554,4,7
4555,5,5
4556,2,8
4557,0,0
4558,0,0
4559,3,5
4560,1,1
4561,3,3
4562,4,2
4563,7,5
4564,4,4
4565,2,7
4566,8,0
4567,4,4
4568,8,8
4569,9,9
4570,9,3
4571,4,4
4572,2,0
4573,4,4
4574,3,5
4575,6,6
4576,4,4
4577,6,1
4578,4,5
4579,6,5
4580,6,6
4581,3,3
4582,8,1
4583,7,4
4584,4,8
4585,8,2
4586,0,0
4587,5,2
4588,9,9
4589,3,4
4590,9,2
4591,0,0
4592,7,3
4593,5,7
4594,1,1
4595,9,1
4596,7,4
4597,9,9
4598,1,1
4599,8,9
4600,4,1
4601,2,1
4602,1,1
4603,6,6
4604,4,6
4605,3,7
4606,0,9
4607,1,7
4608,4,7
4609,8,9
4610,6,6
4611,1,1
4612,7,7
4613,1,8
4614,3,4
4615,5,2
4616,4,4
4617,3,1
4618,3,6
4619,9,8
4620,7,3
4621,8,8
4622,2,2
4623,5,5
4624,5,6
4625,4,2
4626,5,5
4627,4,4
4628,5,7
4629,7,7
4630,2,3
4631,5,5
4632,5,2
4633,1,1
4634,7,5
4635,7,4
4636,8,1
4637,3,2
4638,6,4
4639,0,4
4640,2,3
4641,5,2
4642,2,4
4643,3,2
4644,7,4
4645,4,4
4646,2,3
4647,1,1
4648,6,6
4649,8,8
4650,6,6
4651,8,8
4652,3,4
4653,2,4
4654,7,7
4655,7,5
4656,9,9
4657,7,7
4658,1,1
4659,4,4
4660,7,2
4661,4,6
4662,6,6
4663,1,1
4664,7,7
4665,3,3
4666,0,0
4667,0,0
4668,6,6
4669,6,2
4670,8,8
4671,6,7
4672,6,2
4673,0,0
4674,3,7
4675,4,0
4676,7,9
4677,4,4
4678,9,8
4679,4,5
4680,9,1
4681,9,1
4682,3,5
4683,4,4
4684,1,9
4685,4,6
4686,0,0
4687,3,5
4688,7,7
4689,1,1
4690,2,2
4691,2,6
4692,8,4
4693,4,2
4694,7,3
4695,8,1
4696,5,1
4697,5,7
4698,6,6
4699,5,6
4700,6,5
4701,0,0
4702,6,6
4703,4,6
4704,9,9
4705,3,5
4706,2,2
4707,7,9
4708,3,7
4709,8,9
4710,3,9
4711,9,9
4712,4,4
4713,1,8
4714,6,6
4715,9,9
4716,9,9
4717,4,4
4718,3,6
4719,9,9
4720,8,8
4721,1,8
4722,6,5
4723,9,9
4724,5,0
4725,9,9
4726,0,9
4727,9,9
4728,7,7
4729,2,6
4730,2,4
4731,4,2
4732,2,7
4733,6,6
4734,4,4
4735,8,8
4736,1,3
4737,9,9
4738,5,5
4739,6,6
4740,5,6
4741,1,0
4742,8,8
4743,6,6
4744,6,2
4745,7,8
4746,6,6
4747,5,5
4748,0,1
4749,2,3
4750,7,9
4751,6,2
4752,1,5
4753,2,0
4754,3,9
4755,1,1
4756,6,4
4757,4,7
4758,9,7
4759,0,0
4760,3,2
4761,9,9
4762,1,1
4763,0,0
4764,5,5
4765,3,4
4766,1,1
4767,6,6
4768,9,9
4769,8,8
4770,9,9
4771,0,8
4772,6,6
4773,1,1
4774,6,6
4775,2,5
4776,3,3
4777,5,5
4778,6,6
4779,9,9
4780,0,0
4781,7,7
4782,2,2
4783,4,4
4784,0,8
4785,3,9
4786,6,3
4787,8,8
4788,6,6
4789,9,9
4790,1,9
4791,9,9
4792,0,0
4793,6,9
4794,4,6
4795,5,3
4796,9,9
4797,5,4
4798,4,0
4799,1,8
4800,9,9
4801,2,4
4802,0,0
4803,7,5
4804,3,5
4805,5,6
4806,1,1
4807,8,8
4808,3,2
4809,0,0
4810,5,5
4811,2,0
4812,8,0
4813,8,8
4814,3,3
4815,9,9
4816,6,2
4817,0,1
4818,3,9
4819,5,5
4820,3,5
4821,4,7
4822,1,3
4823,5,0
4824,0,0
4825,7,2
4826,3,4
4827,9,9
4828,4,4
4829,5,3
4830,3,5
4831,1,1
4832,4,6
4833,2,6
4834,4,4
4835,9,1
4836,9,1
4837,7,7
4838,1,1
4839,7,4
4840,0,0
4841,1,1
4842,2,0
4843,1,5
4844,5,3
4845,3,5
4846,8,8
4847,4,4
4848,1,8
4849,5,3
4850,1,9
4851,9,9
4852,9,0
4853,7,7
4854,0,0
4855,1,1
4856,7,4
4857,6,6
4858,2,2
4859,6,4
4860,5,5
4861,0,8
4862,3,2
4863,1,9
4864,3,4
4865,8,9
4866,9,9
4867,9,1
4868,0,0
4869,8,8
4870,8,0
4871,7,6
4872,9,9
4873,2,6
4874,9,9
4875,1,3
4876,3,2
4877,6,6
4878,7,6
4879,6,6
4880,0,2
4881,8,8
4882,6,2
4883,2,6
4884,4,6
4885,2,2
4886,3,3
4887,5,7
4888,5,5
4889,4,9
4890,1,1
4891,6,6
4892,7,4
4893,1,1
4894,6,9
4895,1,1
4896,7,7
4897,1,9
4898,6,6
4899,2,4
4900,3,0
4901,0,0
4902,4,4
4903,2,4
4904,9,9
4905,7,7
4906,5,1
4907,5,5
4908,6,6
4909,0,0
4910,8,8
4911,8,9
4912,1,1
4913,1,9
4914,3,5
4915,5,5
4916,6,6
4917,5,6
4918,3,3
4919,8,8
4920,7,3
4921,5,9
4922,0,0
4923,7,0
4924,7,6
4925,5,3
4926,7,7
4927,1,1
4928,9,9
4929,9,1
4930,1,1
4931,9,8
4932,9,3
4933,3,5
4934,5,0
4935,5,2
4936,3,3
4937,0,0
4938,3,9
4939,0,0
4940,6,6
4941,6,6
4942,5,5
4943,6,6
4944,8,0
4945,9,1
4946,4,2
4947,5,6
4948,1,1
4949,1,1
4950,2,1
4951,7,2
4952,9,9
4953,0,0
4954,1,8
4955,2,8
4956,5,3
4957,4,4
4958,4,4
4959,7,9
4960,4,6
4961,8,8
4962,3,5
4963,3,3
4964,5,4
4965,3,6
4966,5,9
4967,7,6
4968,0,0
4969,1,1
4970,2,3
4971,9,9
4972,8,7
4973,1,9
4974,7,5
4975,3,3
4976,5,7
4977,9,9
4978,1,5
4979,9,9
4980,1,9
4981,1,8
4982,3,9
4983,6,7
4984,7,9
4985,4,2
4986,8,9
4987,3,2
4988,5,3
4989,6,6
4990,7,2
4991,0,8
4992,1,1
4993,7,9
4994,7,7
4995,2,5
4996,3,4
4997,3,9
4998,5,5
4999,1,1
5000,7,7
5001,6,6
5002,8,8
5003,4,7
5004,4,4
5005,5,7
5006,7,9
5007,3,5
5008,4,4
5009,7,7
5010,7,7
5011,3,7
5012,6,6
5013,0,0
5014,7,7
5015,2,2
5016,6,9
5017,7,9
5018,4,0
5019,1,1
5020,8,8
5021,0,0
5022,2,2
5023,2,3
5024,1,1
5025,5,9
5026,4,2
5027,0,0
5028,9,2
5029,3,6
5030,4,4
5031,4,0
5032,2,0
5033,3,3
5034,8,0
5035,5,5
5036,0,0
5037,0,8
5038,4,3
5039,6,6
5040,3,5
5041,9,9
5042,2,2
5043,0,0
5044,5,6
5045,7,9
5046,5,5
5047,5,5
5048,1,9
5049,7,6
5050,3,3
5051,1,9
5052,6,6
5053,7,5
5054,9,9
5055,0,0
5056,1,9
5057,2,4
5058,1,0
5059,4,4
5060,6,6
5061,1,9
5062,5,2
5063,9,8
5064,5,5
5065,0,8
5066,4,2
5067,9,1
5068,4,5
5069,9,0
5070,7,2
5071,1,1
5072,6,4
5073,8,2
5074,0,8
5075,6,4
5076,5,2
5077,0,0
5078,8,8
5079,1,1
5080,7,7
5081,5,3
5082,6,3
5083,9,9
5084,3,5
5085,2,2
5086,3,4
5087,9,9
5088,8,6
5089,6,6
5090,1,1
5091,0,0
5092,9,9
5093,0,8
5094,9,0
5095,8,8
5096,7,2
5097,7,1
5098,5,9
5099,2,2
5100,3,3
5101,5,5
5102,5,4
5103,7,9
5104,8,9
5105,7,7
5106,6,4
5107,9,1
5108,1,9
5109,9,0
5110,8,8
5111,6,6
5112,5,1
5113,6,6
5114,7,7
5115,5,1
5116,6,6
5117,7,5
5118,2,2
5119,5,2
5120,9,9
5121,6,5
5122,6,6
5123,7,6
5124,0,0
5125,1,1
5126,0,0
5127,1,1
5128,3,4
5129,2,9
5130,5,8
5131,6,6
5132,1,1
5133,2,6
5134,5,6
5135,1,3
5136,9,6
5137,9,9
5138,8,8
5139,6,6
5140,8,8
5141,6,5
5142,8,8
5143,9,9
5144,0,8
5145,4,4
5146,0,6
5147,3,5
5148,3,3
5149,6,6
5150,4,6
5151,9,2
5152,9,9
5153,7,9
5154,2,3
5155,3,7
5156,5,5
5157,6,6
5158,4,4
5159,6,2
5160,0,8
5161,3,3
5162,7,3
5163,5,5
5164,0,0
5165,2,2
5166,9,0
5167,2,2
5168,7,7
5169,2,7
5170,9,9
5171,2,7
5172,4,5
5173,0,0
5174,6,6
5175,6,6
5176,3,9
5177,4,6
5178,5,5
5179,5,5
5180,9,7
5181,1,9
5182,1,3
5183,4,4
5184,4,1
5185,3,1
5186,5,1
5187,4,4
5188,8,8
5189,0,0
5190,0,8
5191,3,3
5192,9,1
5193,4,6
5194,7,7
5195,4,4
5196,2,0
5197,8,9
5198,3,3
5199,6,6
5200,3,3
5201,1,1
5202,9,9
5203,6,5
5204,3,9
5205,8,0
5206,3,0
5207,8,7
5208,4,4
5209,7,7
5210,5,5
5211,7,1
5212,5,5
5213,3,6
5214,1,0
5215,2,1
5216,6,6
5217,1,1
5218,3,7
5219,2,6
5220,0,0
5221,7,6
5222,5,5
5223,0,0
5224,0,0
5225,0,0
5226,1,1
5227,4,4
5228,3,5
5229,5,5
5230,8,2
5231,4,2
5232,3,5
5233,1,9
5234,7,2
5235,1,3
5236,0,8
5237,4,6
5238,2,0
5239,4,0
5240,1,2
5241,4,6
5242,0,0
5243,1,1
5244,2,2
5245,1,1
5246,7,5
5247,7,9
5248,9,9
5249,8,8
5250,7,7
5251,5,5
5252,4,4
5253,0,7
5254,9,9
5255,0,1
5256,0,0
5257,8,0
5258,2,5
5259,0,6
5260,0,0
5261,2,9
5262,4,4
5263,8,8
5264,6,6
5265,2,2
5266,4,6
5267,6,4
5268,3,6
5269,5,6
5270,1,1
5271,5,3
5272,3,5
5273,7,9
5274,2,2
5275,2,0
5276,9,9
5277,8,1
5278,0,9
5279,0,0
5280,0,8
5281,3,6
5282,4,4
5283,4,7
5284,6,6
5285,1,9
5286,6,6
5287,7,6
5288,4,4
5289,4,2
5290,3,3
5291,9,9
5292,4,1
5293,0,0
5294,8,8
5295,0,0
5296,4,2
5297,6,6
5298,5,5
5299,7,8
5300,9,1
5301,7,7
5302,0,0
5303,5,5
5304,7,4
5305,7,2
5306,3,7
5307,1,1
5308,9,8
5309,3,8
5310,0,0
5311,9,1
5312,5,5
5313,3,9
5314,7,2
5315,9,1
5316,4,4
5317,4,4
5318,1,0
5319,7,7
5320,7,3
5321,1,6
5322,4,4
5323,1,1
5324,2,9
5325,8,0
5326,7,7
5327,0,0
5328,0,8
5329,4,0
5330,7,6
5331,2,2
5332,9,9
5333,7,1
5334,6,6
5335,9,7
5336,3,3
5337,5,2
5338,8,1
5339,0,7
5340,3,2
5341,6,4
5342,8,8
5343,3,5
5344,2,6
5345,4,4
5346,7,0
5347,1,1
5348,1,5
5349,3,3
5350,9,5
5351,7,3
5352,5,3
5353,1,9
5354,0,2
5355,8,8
5356,7,9
5357,0,0
5358,1,7
5359,6,4
5360,9,9
5361,3,9
5362,2,1
5363,7,7
5364,7,9
5365,8,5
5366,1,6
5367,0,4
5368,3,4
5369,4,4
5370,6,6
5371,7,6
5372,5,8
5373,2,2
5374,0,0
5375,1,1
5376,5,5
5377,5,5
5378,1,3
5379,4,3
5380,1,9
5381,3,3
5382,0,0
5383,8,8
5384,6,6
5385,2,1
5386,1,9
5387,3,5
5388,6,6
5389,4,6
5390,1,1
5391,9,1
5392,0,9
5393,4,2
5394,1,1
5395,0,0
5396,1,1
5397,9,0
5398,8,6
5399,6,3
5400,9,0
5401,2,8
5402,4,4
5403,7,4
5404,2,4
5405,2,0
5406,7,4
5407,4,4
5408,9,0
5409,1,1
5410,3,3
5411,2,6
5412,6,6
5413,3,3
5414,4,4
5415,4,7
5416,9,9
5417,4,7
5418,8,8
5419,2,6
5420,6,6
5421,6,3
5422,1,8
5423,6,6
5424,3,6
5425,6,0
5426,5,3
5427,8,1
5428,4,7
5429,6,6
5430,7,7
5431,1,1
5432,9,9
5433,3,5
5434,6,5
5435,7,8
5436,6,2
5437,0,2
5438,7,4
5439,1,1
5440,9,9
5441,5,3
5442,2,7
5443,6,6
5444,7,1
5445,7,7
5446,6,6
5447,5,5
5448,9,9
5449,1,1
5450,5,9
5451,6,6
5452,0,0
5453,2,0
5454,0,0
5455,9,4
5456,1,1
5457,8,8
5458,3,6
5459,5,6
5460,0,3
5461,0,5
5462,0,1
5463,5,5
5464,7,9
5465,7,6
5466,8,8
5467,5,0
5468,5,5
5469,5,3
5470,1,1
5471,6,3
5472,1,8
5473,5,5
5474,1,3
5475,0,0
5476,6,6
5477,2,8
5478,3,3
5479,2,2
5480,1,1
5481,7,7
5482,5,7
5483,1,9
5484,9,4
5485,8,8
5486,3,1
5487,6,6
5488,9,9
5489,7,9
5490,3,1
5491,0,0
5492,2,0
5493,3,1
5494,9,9
5495,4,7
5496,4,6
5497,3,2
5498,9,1
5499,6,7
5500,8,8
5501,6,6
5502,6,6
5503,8,8
5504,5,6
5505,4,4
5506,3,6
5507,6,4
5508,7,1
5509,7,5
5510,4,5
5511,3,6
5512,9,9
5513,6,6
5514,2,2
5515,4,3
5516,0,2
5517,1,1
5518,3,8
5519,6,6
5520,4,6
5521,9,9
5522,2,0
5523,6,6
5524,0,8
5525,3,0
5526,8,8
5527,7,7
5528,5,5
5529,3,0
5530,3,5
5531,8,8
5532,3,3
5533,2,0
5534,6,6
5535,3,7
5536,6,7
5537,2,0
5538,7,4
5539,4,3
5540,5,2
5541,7,0
5542,9,8
5543,0,0
5544,0,6
5545,6,3
5546,7,4
5547,2,8
5548,8,8
5549,5,7
5550,5,4
5551,7,1
5552,5,5
5553,5,5
5554,9,8
5555,4,3
5556,6,1
5557,4,5
5558,7,7
5559,3,6
5560,3,5
5561,6,6
5562,4,2
5563,1,1
5564,6,3
5565,3,4
5566,1,9
5567,6,2
5568,7,7
5569,0,1
5570,5,5
5571,0,9
5572,1,1
5573,9,1
5574,7,7
5575,3,5
5576,5,4
5577,2,4
5578,3,3
5579,9,9
5580,5,6
5581,6,5
5582,4,4
5583,0,0
5584,0,0
5585,0,1
5586,8,8
5587,0,0
5588,3,3
5589,2,2
5590,4,2
5591,5,3
5592,3,5
5593,7,9
5594,9,8
5595,6,4
5596,9,9
5597,3,3
5598,1,9
5599,2,4
5600,6,9
5601,7,0
5602,4,6
5603,5,4
5604,1,1
5605,3,2
5606,7,9
5607,6,1
5608,9,9
5609,5,0
5610,8,7
5611,5,3
5612,8,8
5613,5,6
5614,8,8
5615,5,2
5616,6,6
5617,5,5
5618,0,8
5619,8,8
5620,3,4
5621,8,1
5622,1,1
5623,8,8
5624,1,1
5625,5,5
5626,0,4
5627,9,5
5628,8,1
5629,6,4
5630,3,8
5631,6,6
5632,3,1
5633,4,5
5634,4,2
5635,7,7
5636,4,1
5637,7,7
5638,4,4
5639,3,7
5640,2,2
5641,4,6
5642,5,2
5643,5,7
5644,7,3
5645,5,3
5646,4,8
5647,5,3
5648,8,8
5649,0,6
5650,5,7
5651,4,6
5652,0,0
5653,5,3
5654,4,4
5655,3,9
5656,3,4
5657,2,3
5658,4,4
5659,2,5
5660,9,9
5661,4,4
5662,8,4
5663,8,1
5664,6,6
5665,2,0
5666,6,6
5667,1,1
5668,7,7
5669,0,1
5670,4,5
5671,3,6
5672,8,0
5673,5,5
5674,9,0
5675,7,4
5676,6,6
5677,7,7
5678,1,6
5679,0,8
5680,2,1
5681,3,3
5682,5,5
5683,6,6
5684,7,2
5685,1,1
5686,6,2
5687,2,0
5688,8,8
5689,3,6
5690,7,5
5691,2,1
5692,5,5
5693,7,4
5694,5,5
5695,7,7
5696,7,7
5697,1,1
5698,7,1
5699,4,6
5700,3,7
5701,3,8
5702,4,0
5703,0,7
5704,4,4
5705,2,5
5706,7,4
5707,0,0
5708,2,5
5709,2,2
5710,6,4
5711,6,6
5712,2,2
5713,5,5
5714,2,2
5715,6,6
5716,0,0
5717,6,4
5718,1,1
5719,2,3
5720,9,9
5721,0,0
5722,0,0
5723,1,1
5724,5,2
5725,5,3
5726,1,9
5727,6,6
5728,7,7
5729,8,9
5730,5,9
5731,6,6
5732,3,3
5733,3,3
5734,6,2
5735,0,0
5736,9,1
5737,9,9
5738,2,4
5739,2,6
5740,6,4
5741,1,0
5742,4,5
5743,6,6
5744,2,7
5745,5,2
5746,7,7
5747,8,0
5748,8,8
5749,5,3
5750,6,1
5751,4,4
5752,3,7
5753,2,2
5754,3,3
5755,4,4
5756,4,0
5757,4,4
5758,8,1
5759,9,9
5760,2,2
5761,6,2
5762,0,8
5763,9,9
5764,7,7
5765,9,9
5766,8,8
5767,7,9
5768,7,7
5769,3,6
5770,8,8
5771,2,6
5772,9,9
5773,3,4
5774,5,3
5775,7,7
5776,5,6
5777,8,8
5778,7,7
5779,3,9
5780,7,7
5781,0,9
5782,7,7
5783,1,9
5784,6,6
5785,2,2
5786,4,2
5787,0,6
5788,0,0
5789,2,2
5790,9,9
5791,8,8
5792,2,4
5793,8,8
5794,7,1
5795,7,4
5796,5,7
5797,5,1
5798,0,8
5799,1,1
5800,2,2
5801,9,1
5802,6,6
5803,1,9
5804,0,8
5805,1,1
5806,0,8
5807,6,6
5808,5,5
5809,0,4
5810,5,6
5811,7,5
5812,4,6
5813,4,4
5814,8,9
5815,3,3
5816,5,3
5817,3,2
5818,7,7
5819,2,0
5820,5,6
5821,8,0
5822,3,2
5823,5,5
5824,7,9
5825,3,6
5826,7,4
5827,0,0
5828,5,5
5829,4,4
5830,5,6
5831,6,1
5832,9,9
5833,3,3
5834,5,5
5835,3,9
5836,8,5
5837,2,3
5838,4,6
5839,2,4
5840,2,3
5841,6,6
5842,7,3
5843,6,6
5844,0,0
5845,5,5
5846,5,5
5847,8,3
5848,4,7
5849,5,3
5850,6,4
5851,1,1
5852,3,6
5853,5,3
5854,4,2
5855,7,2
5856,3,5
5857,0,0
5858,7,7
5859,2,2
5860,0,8
5861,1,6
5862,2,5
5863,4,4
5864,9,6
5865,6,6
5866,4,4
5867,5,5
5868,9,9
5869,7,5
5870,7,7
5871,6,5
5872,7,5
5873,4,4
5874,3,6
5875,1,1
5876,6,6
5877,9,9
5878,4,5
5879,8,1
5880,0,8
5881,3,5
5882,1,8
5883,6,6
5884,4,7
5885,4,4
5886,2,4
5887,1,1
5888,4,5
5889,6,4
5890,3,6
5891,0,0
5892,8,8
5893,9,9
5894,7,3
5895,6,6
5896,8,1
5897,4,4
5898,8,8
5899,1,1
5900,4,4
5901,5,6
5902,9,8
5903,4,2
5904,7,7
5905,1,1
5906,4,2
5907,5,6
5908,3,1
5909,1,1
5910,2,8
5911,6,6
5912,4,6
5913,7,7
5914,1,1
5915,5,3
5916,9,8
5917,3,2
5918,1,9
5919,4,0
5920,8,5
5921,7,4
5922,7,6
5923,0,8
5924,4,9
5925,3,3
5926,4,8
5927,6,6
5928,7,4
5929,7,7
5930,5,2
5931,4,6
5932,4,4
5933,4,9
5934,3,3
5935,6,6
5936,6,5
5937,1,9
5938,9,0
5939,9,1
5940,7,4
5941,9,9
5942,4,4
5943,3,7
5944,2,4
5945,9,9
5946,8,8
5947,5,5
5948,0,0
5949,6,6
5950,9,9
5951,0,0
5952,9,4
5953,7,7
5954,8,1
5955,5,4
5956,4,7
5957,4,7
5958,9,9
5959,4,8
5960,2,5
5961,6,4
5962,6,7
5963,9,1
5964,9,1
5965,7,7
5966,9,9
5967,9,9
5968,0,0
5969,5,7
5970,1,1
5971,1,1
5972,8,0
5973,6,4
5974,9,9
5975,9,9
5976,5,5
5977,6,6
5978,5,1
5979,5,5
5980,9,9
5981,7,5
5982,9,1
5983,4,3
5984,5,5
5985,4,4
5986,3,9
5987,3,3
5988,9,9
5989,8,8
5990,8,8
5991,3,3
5992,4,4
5993,8,8
5994,4,4
5995,0,0
5996,4,0
5997,0,2
5998,7,7
5999,2,6
6000,8,9
6001,0,0
6002,2,2
6003,0,0
6004,7,7
6005,4,2
6006,0,7
6007,6,6
6008,3,5
6009,3,4
6010,1,6
6011,7,5
6012,4,2
6013,6,2
6014,5,8
6015,0,9
6016,4,6
6017,9,6
6018,5,6
6019,6,6
6020,6,6
6021,3,3
6022,0,0
6023,5,5
6024,2,9
6025,6,4
6026,3,3
6027,3,6
6028,8,8
6029,0,0
6030,8,8
6031,5,5
6032,4,6
6033,2,2
6034,9,1
6035,5,4
6036,0,0
6037,5,7
6038,4,6
6039,8,8
6040,2,7
6041,7,1
6042,6,5
6043,5,2
6044,7,3
6045,8,8
6046,2,2
6047,0,0
6048,1,1
6049,8,8
6050,2,6
6051,4,2
6052,8,8
6053,4,2
6054,3,3
6055,0,0
6056,4,4
6057,0,8
6058,1,7
6059,9,9
6060,3,3
6061,0,8
6062,3,6
6063,6,4
6064,5,3
6065,5,4
6066,2,5
6067,8,0
6068,5,7
6069,0,8
6070,8,9
6071,7,4
6072,5,5
6073,2,3
6074,4,9
6075,3,0
6076,7,4
6077,0,2
6078,2,0
6079,3,3
6080,1,1
6081,0,2
6082,0,0
6083,2,2
6084,1,1
6085,2,2
6086,1,1
6087,4,4
6088,6,6
6089,7,4
6090,1,1
6091,0,8
6092,5,5
6093,2,6
6094,5,5
6095,9,9
6096,2,8
6097,5,5
6098,6,6
6099,7,7
6100,1,1
6101,9,7
6102,3,2
6103,6,3
6104,1,1
6105,0,0
6106,2,2
6107,9,8
6108,4,2
6109,2,4
6110,9,9
6111,3,0
6112,8,1
6113,2,1
6114,9,9
6115,8,8
6116,5,7
6117,1,1
6118,0,0
6119,1,1
6120,5,5
6121,2,5
6122,5,2
6123,6,6
6124,8,7
6125,8,1
6126,3,3
6127,5,2
6128,0,0
6129,4,9
6130,1,9
6131,3,3
6132,7,3
6133,0,0
6134,3,7
6135,3,2
6136,9,7
6137,2,7
